Š¨’è•òsF“`•[‹æØ,G/L Account,d–ó“ú,\¿“ú,d–óƒf[ƒ^¶¬“ú,“`•[No.,Ø•ûFŠ¨’è‰È–ÚF‰ïŒv˜AŒg€–Ú,Ø•ûF•â•‰È–ÚF‰ïŒv˜AŒg€–Ú,,,Š·Z‘OŠz,’PˆÊ,Ø•ûF•‰’S•”–åF‰ïŒv˜AŒg€–Ú,\¿ÒCD/x•¥æCD,x•¥æCD,“E—v,ƒtƒŠ[‚Q(–¾×),Note(–¾×),Receipt/Invoice #(–¾×),Ø•ûF•‰’S•”–åƒR[ƒh
,G/L Account,2025/04/09,2025/04/10,2025/04/22,VPA-0000099,,,,,4796,‘ä˜pƒhƒ‹,VCT.1342G,10087,,VPA-0000099   Staff Entertainment (Activity/Meal/Gift with Staff) Dinner with LGE TWN IPO office Amanda Chung/Jinyun Kim/Lu Ning Wang,Dinner with LGE TWN IPO office Amanda Chung/Jinyun Kim/Lu Ning Wang,,,VCT.1342G
,Vendor,2025/04/09,2025/04/10,2025/04/22,VPA-0000099,,,32200-10,32200-10,4796,‘ä˜pƒhƒ‹,VCT.1342G,10087,,VPA-0000099   Staff Entertainment (Activity/Meal/Gift with Staff) Dinner with LGE TWN IPO office Amanda Chung/Jinyun Kim/Lu Ning Wang,Dinner with LGE TWN IPO office Amanda Chung/Jinyun Kim/Lu Ning Wang,,,VCT.1342G
,G/L Account,2025/04/09,2025/04/10,2025/04/22,VPA-0000099,,,,,319,‘ä˜pƒhƒ‹,VCT.1342G,10087,,VPA-0000099   Business Entertainment (Activity/Meal/Gift with Customer) Coffee with Wistron Jackson,Coffee with Wistron Jackson,,,VCT.1342G
,Vendor,2025/04/09,2025/04/10,2025/04/22,VPA-0000099,,,32200-10,32200-10,319,‘ä˜pƒhƒ‹,VCT.1342G,10087,,VPA-0000099   Business Entertainment (Activity/Meal/Gift with Customer) Coffee with Wistron Jackson,Coffee with Wistron Jackson,,,VCT.1342G
,G/L Account,2025/04/09,2025/04/10,2025/04/22,VPA-0000099,,72600-30,,,761,‘ä˜pƒhƒ‹,VCT.1342G,10087,,"VPA-0000099   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking Taix for dinner",Taix for dinner,,,VCT.1342G
,Vendor,2025/04/09,2025/04/10,2025/04/22,VPA-0000099,,,32200-10,32200-10,761,‘ä˜pƒhƒ‹,VCT.1342G,10087,,"VPA-0000099   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking Taix for dinner",Taix for dinner,,,VCT.1342G
,G/L Account,2025/04/09,2025/04/14,2025/04/22,VPA-0000104,,,,,350,‘ä˜pƒhƒ‹,VCT.1692G,10032,,VPA-0000104   Staff Entertainment (Activity/Meal/Gift with Staff) Team's afternoon tea.  Number of attendees: 15,Team's afternoon tea.  Number of attendees: 15,,,VCT.1696G
,Vendor,2025/04/09,2025/04/14,2025/04/22,VPA-0000104,,,32200-10,32200-10,350,‘ä˜pƒhƒ‹,VCT.1692G,10032,,VPA-0000104   Staff Entertainment (Activity/Meal/Gift with Staff) Team's afternoon tea.  Number of attendees: 15,Team's afternoon tea.  Number of attendees: 15,,,VCT.1696G
,G/L Account,2025/04/09,2025/04/14,2025/04/22,VPA-0000104,,,,,1715,‘ä˜pƒhƒ‹,VCT.1692G,10032,,VPA-0000104   Staff Entertainment (Activity/Meal/Gift with Staff) Team's afternoon tea.  Number of attendees: 15,Team's afternoon tea.  Number of attendees: 15,,,VCT.1696G
,Vendor,2025/04/09,2025/04/14,2025/04/22,VPA-0000104,,,32200-10,32200-10,1715,‘ä˜pƒhƒ‹,VCT.1692G,10032,,VPA-0000104   Staff Entertainment (Activity/Meal/Gift with Staff) Team's afternoon tea.  Number of attendees: 15,Team's afternoon tea.  Number of attendees: 15,,,VCT.1696G
,G/L Account,2025/04/10,2025/04/10,2025/04/22,VPA-0000101,,,,,669,‘ä˜pƒhƒ‹,VCT.1692G,10022,,VPA-0000101   Staff Entertainment (Activity/Meal/Gift with Staff) Celebration for Honda project closure,Celebration for Honda project closure,,,VCT.1692
,Vendor,2025/04/10,2025/04/10,2025/04/22,VPA-0000101,,,32200-10,32200-10,669,‘ä˜pƒhƒ‹,VCT.1692G,10022,,VPA-0000101   Staff Entertainment (Activity/Meal/Gift with Staff) Celebration for Honda project closure,Celebration for Honda project closure,,,VCT.1692
,G/L Account,2025/04/11,2025/04/16,2025/04/22,VPA-0000107,72710-10,,,,184,‘ä˜pƒhƒ‹,VCT.1751G,10118,,"VPA-0000107   Postage, Courier, Express ™§•Û‹ÇX‰üMŒ —X‘",™§•Û‹ÇX‰üMŒ —X‘,,,VCT.1721G
,Vendor,2025/04/11,2025/04/16,2025/04/22,VPA-0000107,,,32200-10,32200-10,184,‘ä˜pƒhƒ‹,VCT.1751G,10118,,"VPA-0000107   Postage, Courier, Express ™§•Û‹ÇX‰üMŒ —X‘",™§•Û‹ÇX‰üMŒ —X‘,,,VCT.1721G
,G/L Account,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,,72600-30,,,95,‘ä˜pƒhƒ‹,VCT.1751G,10118,,"VPA-0000107   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking Johan çÎ—ÃTaxi",Johan çÎ—ÃTaxi,,,VCT.1721G
,Vendor,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,,,32200-10,32200-10,95,‘ä˜pƒhƒ‹,VCT.1751G,10118,,"VPA-0000107   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking Johan çÎ—ÃTaxi",Johan çÎ—ÃTaxi,,,VCT.1721G
,G/L Account,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,,72600-30,,,130,‘ä˜pƒhƒ‹,VCT.1751G,10118,,"VPA-0000107   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking Johan çÎ—Ã_Taxi",Johan çÎ—Ã_Taxi,,,VCT.1721G
,Vendor,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,,,32200-10,32200-10,130,‘ä˜pƒhƒ‹,VCT.1751G,10118,,"VPA-0000107   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking Johan çÎ—Ã_Taxi",Johan çÎ—Ã_Taxi,,,VCT.1721G
,G/L Account,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,,72600-30,,,90,‘ä˜pƒhƒ‹,VCT.1751G,10118,,"VPA-0000107   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking JohançÎ—Ã_Taxi",JohançÎ—Ã_Taxi,,,VCT.1721G
,Vendor,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,,,32200-10,32200-10,90,‘ä˜pƒhƒ‹,VCT.1751G,10118,,"VPA-0000107   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking JohançÎ—Ã_Taxi",JohançÎ—Ã_Taxi,,,VCT.1721G
,G/L Account,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,,,,,3000,‘ä˜pƒhƒ‹,VCT.1751G,10118,,VPA-0000107   Health Check JohançÎ—Ã¾Ÿ,JohançÎ—Ã¾Ÿ,,,VCT.1721G
,Vendor,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,,,32200-10,32200-10,3000,‘ä˜pƒhƒ‹,VCT.1751G,10118,,VPA-0000107   Health Check JohançÎ—Ã¾Ÿ,JohançÎ—Ã¾Ÿ,,,VCT.1721G
,G/L Account,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,,,,,800,‘ä˜pƒhƒ‹,VCT.1751G,10118,,VPA-0000107   Health Check JohançÎ—Ã¾Ÿ,JohançÎ—Ã¾Ÿ,,,VCT.1721G
,Vendor,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,,,32200-10,32200-10,800,‘ä˜pƒhƒ‹,VCT.1751G,10118,,VPA-0000107   Health Check JohançÎ—Ã¾Ÿ,JohançÎ—Ã¾Ÿ,,,VCT.1721G
,G/L Account,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,,,,,1860,‘ä˜pƒhƒ‹,VCT.1751G,10118,,VPA-0000107   Health Check JohançÎ—Ã¾Ÿ,JohançÎ—Ã¾Ÿ,,,VCT.1721G
,Vendor,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,,,32200-10,32200-10,1860,‘ä˜pƒhƒ‹,VCT.1751G,10118,,VPA-0000107   Health Check JohançÎ—Ã¾Ÿ,JohançÎ—Ã¾Ÿ,,,VCT.1721G
,G/L Account,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,72710-10,,,,120,‘ä˜pƒhƒ‹,VCT.1751G,10118,,"VPA-0000107   Postage, Courier, Express JohançÎ—Ã¾Ÿ",JohançÎ—Ã¾Ÿ,,,VCT.1721G
,Vendor,2025/04/14,2025/04/16,2025/04/22,VPA-0000107,,,32200-10,32200-10,120,‘ä˜pƒhƒ‹,VCT.1751G,10118,,"VPA-0000107   Postage, Courier, Express JohançÎ—Ã¾Ÿ",JohançÎ—Ã¾Ÿ,,,VCT.1721G
*,G/L Account,2025/03/04,2025/03/27,2025/04/22,OBA-0000019,,72600-10,,,69200,‘ä˜pƒhƒ‹,VCT.1342G,10055,,]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Airfare),air ticket (TPE-Riyadh),,,VCT.1342G
,Vendor,2025/03/04,2025/03/27,2025/04/22,OBA-0000019,,,32200-10,32200-10,69200,‘ä˜pƒhƒ‹,VCT.1342G,10055,,]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Airfare),air ticket (TPE-Riyadh),,,VCT.1342G
,G/L Account,2025/03/08,2025/03/27,2025/04/22,OBA-0000019,,72600-10,,,892,‘ä˜pƒhƒ‹,VCT.1342G,10055,,"]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Internet Access, ADSL)",ESIM card,,,VCT.1342G
,Vendor,2025/03/08,2025/03/27,2025/04/22,OBA-0000019,,,32200-10,32200-10,892,‘ä˜pƒhƒ‹,VCT.1342G,10055,,"]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Internet Access, ADSL)",ESIM card,,,VCT.1342G
,G/L Account,2025/03/09,2025/03/27,2025/04/22,OBA-0000019,,72600-10,,,2775,‘ä˜pƒhƒ‹,VCT.1342G,10055,,"]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",taxi,,,VCT.1342G
,Vendor,2025/03/09,2025/03/27,2025/04/22,OBA-0000019,,,32200-10,32200-10,2775,‘ä˜pƒhƒ‹,VCT.1342G,10055,,"]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",taxi,,,VCT.1342G
,G/L Account,2025/03/10,2025/03/27,2025/04/22,OBA-0000019,,72600-10,,,2187,‘ä˜pƒhƒ‹,VCT.1342G,10055,,]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Subsistence Breakfast/Lunch/Dinner),dinner with customer,,,VCT.1342G
,Vendor,2025/03/10,2025/03/27,2025/04/22,OBA-0000019,,,32200-10,32200-10,2187,‘ä˜pƒhƒ‹,VCT.1342G,10055,,]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Subsistence Breakfast/Lunch/Dinner),dinner with customer,,,VCT.1342G
,G/L Account,2025/03/11,2025/03/27,2025/04/22,OBA-0000019,,72600-10,,,1562,‘ä˜pƒhƒ‹,VCT.1342G,10055,,"]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",taxi,,,VCT.1342G
,Vendor,2025/03/11,2025/03/27,2025/04/22,OBA-0000019,,,32200-10,32200-10,1562,‘ä˜pƒhƒ‹,VCT.1342G,10055,,"]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",taxi,,,VCT.1342G
,G/L Account,2025/03/11,2025/03/27,2025/04/22,OBA-0000019,,72600-10,,,2708,‘ä˜pƒhƒ‹,VCT.1342G,10055,,]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Subsistence Breakfast/Lunch/Dinner),dinner with customer,,,VCT.1342G
,Vendor,2025/03/11,2025/03/27,2025/04/22,OBA-0000019,,,32200-10,32200-10,2708,‘ä˜pƒhƒ‹,VCT.1342G,10055,,]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Subsistence Breakfast/Lunch/Dinner),dinner with customer,,,VCT.1342G
,G/L Account,2025/03/11,2025/03/27,2025/04/22,OBA-0000019,,72600-10,,,260.00,R-EUR,VCT.1342G,10055,,]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Per diem: Europe (EUR 50 per day),deduct two dinner with customer on 3/10 and 3/11,,,VCT.1342G
,Vendor,2025/03/11,2025/03/27,2025/04/22,OBA-0000019,,,32200-10,32200-10,260.00,R-EUR,VCT.1342G,10055,,]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Per diem: Europe (EUR 50 per day),deduct two dinner with customer on 3/10 and 3/11,,,VCT.1342G
,G/L Account,2025/03/12,2025/03/27,2025/04/22,OBA-0000019,,72600-10,,,16955,‘ä˜pƒhƒ‹,VCT.1342G,10055,,]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Hotel Accommodation),3 night hotel,,,VCT.1342G
,Vendor,2025/03/12,2025/03/27,2025/04/22,OBA-0000019,,,32200-10,32200-10,16955,‘ä˜pƒhƒ‹,VCT.1342G,10055,,]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Hotel Accommodation),3 night hotel,,,VCT.1342G
,G/L Account,2025/03/12,2025/03/27,2025/04/22,OBA-0000019,,72600-10,,,646,‘ä˜pƒhƒ‹,VCT.1342G,10055,,"]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",taxi,,,VCT.1342G
,Vendor,2025/03/12,2025/03/27,2025/04/22,OBA-0000019,,,32200-10,32200-10,646,‘ä˜pƒhƒ‹,VCT.1342G,10055,,"]‹Æˆõ—§‘Ö OBA-0000019 Chelsea Chen  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",taxi,,,VCT.1342G
,G/L Account,2025/03/17,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,19500,‘ä˜pƒhƒ‹,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airfare),Air ticket,,,VCT.1342G
,Vendor,2025/03/17,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,19500,‘ä˜pƒhƒ‹,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airfare),Air ticket,,,VCT.1342G
,G/L Account,2025/03/19,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,1406,‘ä˜pƒhƒ‹,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Gift for AWS Ken,,,VCT.1342G
,Vendor,2025/03/19,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,1406,‘ä˜pƒhƒ‹,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Gift for AWS Ken,,,VCT.1342G
,G/L Account,2025/03/19,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,10.00,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Toll fee for taxi,,,VCT.1342G
,Vendor,2025/03/19,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,10.00,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Toll fee for taxi,,,VCT.1342G
,G/L Account,2025/03/19,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,126.65,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Telephone, Mobile Phone Call)",local phone fee,,,VCT.1342G
,Vendor,2025/03/19,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,126.65,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Telephone, Mobile Phone Call)",local phone fee,,,VCT.1342G
,G/L Account,2025/03/19,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,97.52,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Telephone, Mobile Phone Call)",local phone fee,,,VCT.1342G
,Vendor,2025/03/19,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,97.52,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Telephone, Mobile Phone Call)",local phone fee,,,VCT.1342G
,G/L Account,2025/03/19,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,133.61,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Taxi,,,VCT.1342G
,Vendor,2025/03/19,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,133.61,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Taxi,,,VCT.1342G
,G/L Account,2025/03/19,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,115.20,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),VicOne gift delivery freight for the team  in Nanjin,,,VCT.1342G
,Vendor,2025/03/19,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,115.20,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),VicOne gift delivery freight for the team  in Nanjin,,,VCT.1342G
,G/L Account,2025/03/20,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,106.72,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Taxi,,,VCT.1342G
,Vendor,2025/03/20,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,106.72,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Taxi,,,VCT.1342G
,G/L Account,2025/03/21,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,2166.42,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Hotel Accommodation),Hotel: Beijing,,,VCT.1342G
,Vendor,2025/03/21,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,2166.42,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Hotel Accommodation),Hotel: Beijing,,,VCT.1342G
,G/L Account,2025/03/21,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,98.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Coffee with Qcraft Fiona,,,VCT.1342G
,Vendor,2025/03/21,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,98.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Coffee with Qcraft Fiona,,,VCT.1342G
,G/L Account,2025/03/21,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,248.31,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Taxi,,,VCT.1342G
,Vendor,2025/03/21,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,248.31,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Taxi,,,VCT.1342G
,G/L Account,2025/03/21,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,286.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Lunch with Qcraft Flora.pdf,,,VCT.1342G
,Vendor,2025/03/21,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,286.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Lunch with Qcraft Flora.pdf,,,VCT.1342G
,G/L Account,2025/03/22,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,670.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),"Gift for Hisense CIO, ’£‰ê",,,VCT.1342G
,Vendor,2025/03/22,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,670.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),"Gift for Hisense CIO, ’£‰ê",,,VCT.1342G
,G/L Account,2025/03/23,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,1060.00,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Shanghai/Beijing HSR,,,VCT.1342G
,Vendor,2025/03/23,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,1060.00,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Shanghai/Beijing HSR,,,VCT.1342G
,G/L Account,2025/03/23,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,1060.00,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Shanghai/Beijing HSR,,,VCT.1342G
,Vendor,2025/03/23,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,1060.00,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Shanghai/Beijing HSR,,,VCT.1342G
,G/L Account,2025/03/23,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,867.50,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Hotel Accommodation),Hotel: Shanghai,,,VCT.1342G
,Vendor,2025/03/23,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,867.50,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Hotel Accommodation),Hotel: Shanghai,,,VCT.1342G
,G/L Account,2025/03/24,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,1700.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Dinner with QCraft management: CEO/CFO/PM Head,,,VCT.1342G
,Vendor,2025/03/24,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,1700.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Dinner with QCraft management: CEO/CFO/PM Head,,,VCT.1342G
,G/L Account,2025/03/24,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,847.68,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Hotel Accommodation),Hotel: Beijing,,,VCT.1342G
,Vendor,2025/03/24,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,847.68,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Hotel Accommodation),Hotel: Beijing,,,VCT.1342G
,G/L Account,2025/03/25,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,275.48,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Taxi,,,VCT.1342G
,Vendor,2025/03/25,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,275.48,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Taxi,,,VCT.1342G
,G/L Account,2025/03/25,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,319.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Luch with Cariad Mr. Jin,,,VCT.1342G
,Vendor,2025/03/25,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,319.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Luch with Cariad Mr. Jin,,,VCT.1342G
,G/L Account,2025/03/25,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,388.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Dinner with Cariad Mr. Jin,,,VCT.1342G
,Vendor,2025/03/25,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,388.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Dinner with Cariad Mr. Jin,,,VCT.1342G
,G/L Account,2025/03/26,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,38.00,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Toll fee for taxi,,,VCT.1342G
,Vendor,2025/03/26,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,38.00,CNY,VCT.1342G,10087,,"]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Airport Tax, Taxi, Train, Bus fare)",Toll fee for taxi,,,VCT.1342G
,G/L Account,2025/03/26,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,3135.22,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Hotel Accommodation),Hotel: Beijing,,,VCT.1342G
,Vendor,2025/03/26,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,3135.22,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Hotel Accommodation),Hotel: Beijing,,,VCT.1342G
,G/L Account,2025/03/26,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,396.01,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Breakfast with ZF Mr. Zhang.pdfi,,,VCT.1342G
