Š¨’è•òsF“`•[‹æØ,G/L Account,d–ó“ú,\¿“ú,d–óƒf[ƒ^¶¬“ú,“`•[No.,Ø•ûFŠ¨’è‰È–ÚF‰ïŒv˜AŒg€–Ú,Ø•ûF•â•‰È–ÚF‰ïŒv˜AŒg€–Ú,,,Š·Z‘OŠz,’PˆÊ,Ø•ûF•‰’S•”–åF‰ïŒv˜AŒg€–Ú,\¿ÒCD/x•¥æCD,x•¥æCD,“E—v,ƒtƒŠ[‚Q(–¾×),Receipt/Invoice Note(–¾×),Receipt/Invoice No.(–¾×),Ø•ûF•‰’S•”–åƒR[ƒh,”õl
,G/L Account,2025/05/06,2025/06/16,2025/06/22,APA-0000515,72600-10,72600-30,,,37590.00,NTD,VCT.1751G,10129,V22665986,"APA-0000515 “Œ‹P¬‹qÔ‘d’À—LŒÀŒöi Local Travel Cost - Pick-up Service, Hotel",,“‰€‹@ê·—·Ú‘—b“Œ‹P‘dÔ 202502`202504,PD30826076,VCT.1751G,“‰€‹@ê·—·Ú‘—b“Œ‹P‘dÔ 202502`202504
,Vendor,2025/05/06,2025/06/16,2025/06/22,APA-0000515,,,31200-10,31200-10,37590.00,NTD,VCT.1751G,10129,V22665986,"APA-0000515 “Œ‹P¬‹qÔ‘d’À—LŒÀŒöi Local Travel Cost - Pick-up Service, Hotel",,“‰€‹@ê·—·Ú‘—b“Œ‹P‘dÔ 202502`202504,PD30826076,VCT.1751G,“‰€‹@ê·—·Ú‘—b“Œ‹P‘dÔ 202502`202504
,G/L Account,2025/05/07,2025/06/04,2025/06/22,APA-0000489,74850-10,,,,32.78,R-USD,VCT.1692G,10036,V-VC00048,APA-0000489 VicOne Corporate Credit Card Web Service,,"Usage Breakdown

ECS - International Site: $31.22
VAT: $1.56",SIGR1-2505000010031,VCT.1692G,Alibaba Cloud Billing (2025/05/01-2025/05/31)
,Vendor,2025/05/07,2025/06/04,2025/06/22,APA-0000489,,,31200-10,31200-10,32.78,R-USD,VCT.1692G,10036,V-VC00048,APA-0000489 VicOne Corporate Credit Card Web Service,,"Usage Breakdown

ECS - International Site: $31.22
VAT: $1.56",SIGR1-2505000010031,VCT.1692G,Alibaba Cloud Billing (2025/05/01-2025/05/31)
,G/L Account,2025/05/09,2025/06/19,2025/06/22,APA-0000544,72300-10,,,,1242.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000544 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæb—kæ²úÄ Peter Yangb05/11|05/17 ”bêt”—ÑˆÛ–ç”[,UA00955270,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250509`20250610
,Vendor,2025/05/09,2025/06/19,2025/06/22,APA-0000544,,,31200-10,31200-10,1242.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000544 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæb—kæ²úÄ Peter Yangb05/11|05/17 ”bêt”—ÑˆÛ–ç”[,UA00955270,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250509`20250610
,G/L Account,2025/05/13,2025/06/12,2025/06/22,APA-0000516,75200-10,,,,369718.00,NTD,VCT.1751G,10129,V11456006,APA-0000516 “ìRlšæ•Ûè¨ŒÒ?—LŒÀŒöi General Insurance Cost,,š£•Û”N”ïb“ìRlšæ 20250301`20260228,GU00066580,VCT.1751G,š£•Û”N”ïb“ìRlšæ 20250301`20260228
,Vendor,2025/05/13,2025/06/12,2025/06/22,APA-0000516,,,31200-10,31200-10,369718.00,NTD,VCT.1751G,10129,V11456006,APA-0000516 “ìRlšæ•Ûè¨ŒÒ?—LŒÀŒöi General Insurance Cost,,š£•Û”N”ïb“ìRlšæ 20250301`20260228,GU00066580,VCT.1751G,š£•Û”N”ïb“ìRlšæ 20250301`20260228
,G/L Account,2025/05/13,2025/06/19,2025/06/22,APA-0000543,72300-10,,,,721.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000543 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ ?•¨b—kæ²úÄ Peter Yangb05/11|05/17 ”bêt”—ÑˆÛ–ç”[,C250201046,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250415`20250513
,Vendor,2025/05/13,2025/06/19,2025/06/22,APA-0000543,,,31200-10,31200-10,721.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000543 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ ?•¨b—kæ²úÄ Peter Yangb05/11|05/17 ”bêt”—ÑˆÛ–ç”[,C250201046,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250415`20250513
,G/L Account,2025/05/14,2025/06/13,2025/06/22,APA-0000528,75300-10,,,,6195.00,NTD,VCT.1751G,10129,V27899175,APA-0000528 –¾|?Œöİ”õ—LŒÀŒöi Non-Computer Equipment Purchase & Maintenance,,O‘w—‘zŸCŠÜŠ|‰Ë requested by HR,PH20950259,VCT.1751G,Šˆ“®ŸC
,Vendor,2025/05/14,2025/06/13,2025/06/22,APA-0000528,,,31200-10,31200-10,6195.00,NTD,VCT.1751G,10129,V27899175,APA-0000528 –¾|?Œöİ”õ—LŒÀŒöi Non-Computer Equipment Purchase & Maintenance,,O‘w—‘zŸCŠÜŠ|‰Ë requested by HR,PH20950259,VCT.1751G,Šˆ“®ŸC
,G/L Account,2025/05/15,2025/05/23,2025/06/22,APA-0000445,75410-10,,,,9765.00,NTD,VCT.1751G,Z00006,V27247049,APA-0000445 ‰×—–¤‘Õ¢Šé‹ÆŒÒ?—LŒÀŒöiäiàs•ªŒöi Non-capitalized Computer Equipment,,10129 Kayla Kao_monitor 20250515,NW06657575,VCT.1751,10129 Kayla Kao_monitor 20250515
,Vendor,2025/05/15,2025/05/23,2025/06/22,APA-0000445,,,31200-10,31200-10,9765.00,NTD,VCT.1751G,Z00006,V27247049,APA-0000445 ‰×—–¤‘Õ¢Šé‹ÆŒÒ?—LŒÀŒöiäiàs•ªŒöi Non-capitalized Computer Equipment,,10129 Kayla Kao_monitor 20250515,NW06657575,VCT.1751,10129 Kayla Kao_monitor 20250515
,G/L Account,2025/05/19,2025/05/21,2025/06/22,APA-0000442,75300-10,,,,51135.00,NTD,VCT.1692G,Z00006,V84218848,APA-0000442 “Ö—z‰È‹ZŒÒ?—LŒÀŒöi Non-Computer Equipment Purchase & Maintenance,,TW office 26F indoor AP 20250519,PE19477935,VCT.1692,TW office 26F indoor AP
,Vendor,2025/05/19,2025/05/21,2025/06/22,APA-0000442,,,31200-10,31200-10,51135.00,NTD,VCT.1692G,Z00006,V84218848,APA-0000442 “Ö—z‰È‹ZŒÒ?—LŒÀŒöi Non-Computer Equipment Purchase & Maintenance,,TW office 26F indoor AP 20250519,PE19477935,VCT.1692,TW office 26F indoor AP
,G/L Account,2025/05/20,2025/06/04,2025/06/22,APA-0000489,74850-10,,,,118.65,R-USD,VCT.1692G,10036,V-VC00048,APA-0000489 VicOne Corporate Credit Card Web Service,,"Usage Breakdown

Container Registry Enterprise Edition: $113.00
VAT: $5.65",SIGR1-2505000020016,VCT.1692G,Alibaba Cloud Billing (2025/05/01-2025/05/31)
,Vendor,2025/05/20,2025/06/04,2025/06/22,APA-0000489,,,31200-10,31200-10,118.65,R-USD,VCT.1692G,10036,V-VC00048,APA-0000489 VicOne Corporate Credit Card Web Service,,"Usage Breakdown

Container Registry Enterprise Edition: $113.00
VAT: $5.65",SIGR1-2505000020016,VCT.1692G,Alibaba Cloud Billing (2025/05/01-2025/05/31)
,G/L Account,2025/05/21,2025/06/12,2025/06/22,APA-0000514,79100-10,,,,6090.00,NTD,VCT.1692G,10129,V53418878,APA-0000514 œåŸ“dŠí—LŒÀŒöi Miscellaneous Expense,,21F “d‹ˆÚˆÊˆÀåäH’öb202505,MT06625605,VCT.1692G,21F “d‹ˆÚˆÊˆÀåäH’öb202505
,Vendor,2025/05/21,2025/06/12,2025/06/22,APA-0000514,,,31200-10,31200-10,6090.00,NTD,VCT.1692G,10129,V53418878,APA-0000514 œåŸ“dŠí—LŒÀŒöi Miscellaneous Expense,,21F “d‹ˆÚˆÊˆÀåäH’öb202505,MT06625605,VCT.1692G,21F “d‹ˆÚˆÊˆÀåäH’öb202505
,G/L Account,2025/05/22,2025/05/23,2025/06/22,APA-0000447,72600-10,,,,33700.00,NTD,VCT.1692G,Z00006,V04315397,APA-0000447 ‰ÂÙ—·—V—·sĞŒÒ?—LŒÀŒöi Overseas Travel - Other Travel Costs,,Peter Yang‰ü•[”ï—p May 15 Berlin-Vienna,T400755571,VCT.1692G,Peter Yang‰ü•[”ï—p May 15 Berlin-Vienna
,Vendor,2025/05/22,2025/05/23,2025/06/22,APA-0000447,,,31200-10,31200-10,33700.00,NTD,VCT.1692G,Z00006,V04315397,APA-0000447 ‰ÂÙ—·—V—·sĞŒÒ?—LŒÀŒöi Overseas Travel - Other Travel Costs,,Peter Yang‰ü•[”ï—p May 15 Berlin-Vienna,T400755571,VCT.1692G,Peter Yang‰ü•[”ï—p May 15 Berlin-Vienna
,G/L Account,2025/05/22,2025/05/23,2025/06/22,APA-0000448,75400-10,,,,336.00,NTD,VCT.1751G,10129,V52791258,APA-0000448 O‰ëÉˆÊˆóüŒÒ?—LŒÀŒöi Office supplies (Stationery/Business Card),,Biz card Kayla 202505,MT54609651,VCT.1751G,Biz card Kayla 202505
,Vendor,2025/05/22,2025/05/23,2025/06/22,APA-0000448,,,31200-10,31200-10,336.00,NTD,VCT.1751G,10129,V52791258,APA-0000448 O‰ëÉˆÊˆóüŒÒ?—LŒÀŒöi Office supplies (Stationery/Business Card),,Biz card Kayla 202505,MT54609651,VCT.1751G,Biz card Kayla 202505
,G/L Account,2025/05/22,2025/06/12,2025/06/22,APA-0000525,74600-10,,,,20200.00,R-USD,VCT.1751G,10118,V-VC00063,APA-0000525 LinkedIn Singapore Pte Ltd Employee Recruiting,,"Linkedin Job slots for 202505-202605 (started from April, which is complimentary month)",FLD10992181864,VCT.1721G,"LinkedIn Job Slots Fee (Contract Term: Apr 2025 ? May 2026)
LinkedIn provide job slot services from April 2025 through May 2026, with April 2025 granted as a complimentary month as part of the discount."
,Vendor,2025/05/22,2025/06/12,2025/06/22,APA-0000525,,,31200-10,31200-10,20200.00,R-USD,VCT.1751G,10118,V-VC00063,APA-0000525 LinkedIn Singapore Pte Ltd Employee Recruiting,,"Linkedin Job slots for 202505-202605 (started from April, which is complimentary month)",FLD10992181864,VCT.1721G,"LinkedIn Job Slots Fee (Contract Term: Apr 2025 ? May 2026)
LinkedIn provide job slot services from April 2025 through May 2026, with April 2025 granted as a complimentary month as part of the discount."
,G/L Account,2025/05/22,2025/06/19,2025/06/22,APA-0000544,72300-10,,,,716.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000544 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæbäï–Ø–{ Edward Tsaib03/24|03/26 –k‹,UA00863287,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250509`20250610
,Vendor,2025/05/22,2025/06/19,2025/06/22,APA-0000544,,,31200-10,31200-10,716.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000544 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæbäï–Ø–{ Edward Tsaib03/24|03/26 –k‹,UA00863287,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250509`20250610
,G/L Account,2025/05/26,2025/05/27,2025/06/22,APA-0000459,74150-10,,,,67440.00,NTD,VCT.1692G,10027,V70523522,APA-0000459 œ}“Œl–ŒÚ–âŒÒ?—LŒÀŒöi Outside Service (Certificate/Notary/Outsourced Service),,Monthly payment for outsourced writer,PE40303810,VCT.1692,Monthly payment for outsourced writer
,Vendor,2025/05/26,2025/05/27,2025/06/22,APA-0000459,,,31200-10,31200-10,67440.00,NTD,VCT.1692G,10027,V70523522,APA-0000459 œ}“Œl–ŒÚ–âŒÒ?—LŒÀŒöi Outside Service (Certificate/Notary/Outsourced Service),,Monthly payment for outsourced writer,PE40303810,VCT.1692,Monthly payment for outsourced writer
,G/L Account,2025/05/26,2025/06/14,2025/06/22,APA-0000529,74120-10,,,,38700.00,NTD,VCT.1751G,10119,V04016004,"APA-0000529 ˆÀŒòŒš‹Æ—ü‡˜ğŒvt––±Š Audit, Tax, Accounting Service",,KPMG: Tax Return - Y2024,4601374344,VCT.1751G,KPMG: Financial Audit - Y2024
,Vendor,2025/05/26,2025/06/14,2025/06/22,APA-0000529,,,31200-10,31200-10,38700.00,NTD,VCT.1751G,10119,V04016004,"APA-0000529 ˆÀŒòŒš‹Æ—ü‡˜ğŒvt––±Š Audit, Tax, Accounting Service",,KPMG: Tax Return - Y2024,4601374344,VCT.1751G,KPMG: Financial Audit - Y2024
,G/L Account,2025/05/26,2025/06/16,2025/06/22,APA-0000532,76900-10,,,,12000.00,NTD,VCT.1692G,10132,V-VC00048,APA-0000532 VicOne Corporate Credit Card Saas Subscription,,"Required for visual design work, including asset creation and cross-platform file handling.",IE6364992H,VCT.1692G,"Required for visual design work, including asset creation and cross-platform file handling."
,Vendor,2025/05/26,2025/06/16,2025/06/22,APA-0000532,,,31200-10,31200-10,12000.00,NTD,VCT.1692G,10132,V-VC00048,APA-0000532 VicOne Corporate Credit Card Saas Subscription,,"Required for visual design work, including asset creation and cross-platform file handling.",IE6364992H,VCT.1692G,"Required for visual design work, including asset creation and cross-platform file handling."
,G/L Account,2025/05/27,2025/06/16,2025/06/22,APA-0000468,74150-10,,,,43760.00,NTD,VCT.1751G,10129,V04111302,APA-0000468 ˆÀ‰i—ü‡˜ğŒvt––±Š Outside Service (Certificate/Notary/Outsourced Service),,VCT payroll service fee 202505,TW91TW90047182,VCT.1751G,VCT payroll service fee 202505
,Vendor,2025/05/27,2025/06/16,2025/06/22,APA-0000468,,,31200-10,31200-10,43760.00,NTD,VCT.1751G,10129,V04111302,APA-0000468 ˆÀ‰i—ü‡˜ğŒvt––±Š Outside Service (Certificate/Notary/Outsourced Service),,VCT payroll service fee 202505,TW91TW90047182,VCT.1751G,VCT payroll service fee 202505
,G/L Account,2025/05/27,2025/06/12,2025/06/22,APA-0000517,72700-10,,,,1799.00,NTD,VCT.1751G,10129,V-VC00061,"APA-0000517 ’†‰Ø“dM Telephone, Mobile Phone Call",,s“®Œ‘d”ï $1799b0972-700-191 HR Sara Linb202504,NC60145669,VCT.1751G,i©“®J?js“®Œ‘d”ï HRAFINb202504
,Vendor,2025/05/27,2025/06/12,2025/06/22,APA-0000517,,,31200-10,31200-10,1799.00,NTD,VCT.1751G,10129,V-VC00061,"APA-0000517 ’†‰Ø“dM Telephone, Mobile Phone Call",,s“®Œ‘d”ï $1799b0972-700-191 HR Sara Linb202504,NC60145669,VCT.1751G,i©“®J?js“®Œ‘d”ï HRAFINb202504
,G/L Account,2025/05/27,2025/06/12,2025/06/22,APA-0000517,72700-10,,,,559.00,NTD,VCT.1751G,10129,V-VC00061,"APA-0000517 ’†‰Ø“dM Telephone, Mobile Phone Call",,s“®Œ‘d”ï $559b0972-700-535 FIN Evelyn Kuob202504,NC60145669,VCT.1751G,i©“®J?js“®Œ‘d”ï HRAFINb202504
,Vendor,2025/05/27,2025/06/12,2025/06/22,APA-0000517,,,31200-10,31200-10,559.00,NTD,VCT.1751G,10129,V-VC00061,"APA-0000517 ’†‰Ø“dM Telephone, Mobile Phone Call",,s“®Œ‘d”ï $559b0972-700-535 FIN Evelyn Kuob202504,NC60145669,VCT.1751G,i©“®J?js“®Œ‘d”ï HRAFINb202504
,G/L Account,2025/05/27,2025/06/12,2025/06/22,APA-0000521,72710-10,,,,1355.00,NTD,VCT.1342G,10129,V23416579,"APA-0000521 ‰×—–¤—ü–M‰õç¨š ÛŒÒ?—LŒÀŒöi‘äàs•ªŒöi Postage, Courier, Express",,Duty feebInternational express delivery of a backpack and water bottle to JP via FedEx,NK68746202,VCT.1342G,"International express delivery of a backpack and water bottle to JP via FedEx, requested by Evelyn Chen"
,Vendor,2025/05/27,2025/06/12,2025/06/22,APA-0000521,,,31200-10,31200-10,1355.00,NTD,VCT.1342G,10129,V23416579,"APA-0000521 ‰×—–¤—ü–M‰õç¨š ÛŒÒ?—LŒÀŒöi‘äàs•ªŒöi Postage, Courier, Express",,Duty feebInternational express delivery of a backpack and water bottle to JP via FedEx,NK68746202,VCT.1342G,"International express delivery of a backpack and water bottle to JP via FedEx, requested by Evelyn Chen"
,G/L Account,2025/05/27,2025/06/12,2025/06/22,APA-0000524,72700-10,,,,200.00,NTD,VCT.1692G,10129,V-VC00061,"APA-0000524 ’†‰Ø“dM Telephone, Mobile Phone Call",,s“®Œ‘d”ï $200b0972-779-212 RD Kenney Lub202504,NC60145669,VCT.1692G,i©“®J?js“®Œ‘d”ïA–Ô˜H”ï RDb202504
,Vendor,2025/05/27,2025/06/12,2025/06/22,APA-0000524,,,31200-10,31200-10,200.00,NTD,VCT.1692G,10129,V-VC00061,"APA-0000524 ’†‰Ø“dM Telephone, Mobile Phone Call",,s“®Œ‘d”ï $200b0972-779-212 RD Kenney Lub202504,NC60145669,VCT.1692G,i©“®J?js“®Œ‘d”ïA–Ô˜H”ï RDb202504
,G/L Account,2025/05/27,2025/06/12,2025/06/22,APA-0000524,72700-10,,,,236.00,NTD,VCT.1692G,10129,V-VC00061,"APA-0000524 ’†‰Ø“dM Telephone, Mobile Phone Call",,s“®Œ‘d”ï $236b0978-250-371 RD Flyfox Wub202504,NC60145669,VCT.1692G,i©“®J?js“®Œ‘d”ïA–Ô˜H”ï RDb202504
,Vendor,2025/05/27,2025/06/12,2025/06/22,APA-0000524,,,31200-10,31200-10,236.00,NTD,VCT.1692G,10129,V-VC00061,"APA-0000524 ’†‰Ø“dM Telephone, Mobile Phone Call",,s“®Œ‘d”ï $236b0978-250-371 RD Flyfox Wub202504,NC60145669,VCT.1692G,i©“®J?js“®Œ‘d”ïA–Ô˜H”ï RDb202504
,G/L Account,2025/05/27,2025/06/12,2025/06/22,APA-0000524,72700-10,,,,303.00,NTD,VCT.1692G,10129,V-VC00061,"APA-0000524 ’†‰Ø“dM Telephone, Mobile Phone Call",,21F ™B^“d˜b $303bFax 23781821b202504,NC60145669,VCT.1692G,i©“®J?js“®Œ‘d”ïA–Ô˜H”ï RDb202504
,Vendor,2025/05/27,2025/06/12,2025/06/22,APA-0000524,,,31200-10,31200-10,303.00,NTD,VCT.1692G,10129,V-VC00061,"APA-0000524 ’†‰Ø“dM Telephone, Mobile Phone Call",,21F ™B^“d˜b $303bFax 23781821b202504,NC60145669,VCT.1692G,i©“®J?js“®Œ‘d”ïA–Ô˜H”ï RDb202504
,G/L Account,2025/05/27,2025/06/12,2025/06/22,APA-0000524,74840-10,,,,2133.00,NTD,VCT.1692G,10129,V-VC00061,APA-0000524 ’†‰Ø“dM Lease line/ISDN/Internet Access/ADSL,,"21F IT –Ô˜H›“ü $2,133b202504",NC60145669,VCT.1692G,i©“®J?js“®Œ‘d”ïA–Ô˜H”ï RDb202504
,Vendor,2025/05/27,2025/06/12,2025/06/22,APA-0000524,,,31200-10,31200-10,2133.00,NTD,VCT.1692G,10129,V-VC00061,APA-0000524 ’†‰Ø“dM Lease line/ISDN/Internet Access/ADSL,,"21F IT –Ô˜H›“ü $2,133b202504",NC60145669,VCT.1692G,i©“®J?js“®Œ‘d”ïA–Ô˜H”ï RDb202504
,G/L Account,2025/05/27,2025/06/12,2025/06/22,APA-0000524,74840-10,,,,1099.00,NTD,VCT.1692G,10129,V-VC00061,APA-0000524 ’†‰Ø“dM Lease line/ISDN/Internet Access/ADSL,,"26F RD –Ô˜H›“ü Ziv's Team $1,099b202504",NC60145669,VCT.1692G,i©“®J?js“®Œ‘d”ïA–Ô˜H”ï RDb202504
,Vendor,2025/05/27,2025/06/12,2025/06/22,APA-0000524,,,31200-10,31200-10,1099.00,NTD,VCT.1692G,10129,V-VC00061,APA-0000524 ’†‰Ø“dM Lease line/ISDN/Internet Access/ADSL,,"26F RD –Ô˜H›“ü Ziv's Team $1,099b202504",NC60145669,VCT.1692G,i©“®J?js“®Œ‘d”ïA–Ô˜H”ï RDb202504
,G/L Account,2025/05/27,2025/06/12,2025/06/22,APA-0000524,74840-10,,,,2133.00,NTD,VCT.1692G,10129,V-VC00061,APA-0000524 ’†‰Ø“dM Lease line/ISDN/Internet Access/ADSL,,"21F RD –Ô˜H›“ü Blade's Team $2,133b202504",NC60145669,VCT.1692G,i©“®J?js“®Œ‘d”ïA–Ô˜H”ï RDb202504
