Š¨’è•òsF“`•[‹æØ,G/L Account,d–ó“ú,\¿“ú,d–óƒf[ƒ^¶¬“ú,“`•[No.,Ø•ûFŠ¨’è‰È–ÚF‰ïŒv˜AŒg€–Ú,Ø•ûF•â•‰È–ÚF‰ïŒv˜AŒg€–Ú,,,Š·Z‘OŠz,’PˆÊ,Ø•ûF•‰’S•”–åF‰ïŒv˜AŒg€–Ú,\¿ÒCD/x•¥æCD,x•¥æCD,“E—v,ƒtƒŠ[‚Q(–¾×),Receipt/Invoice Note(–¾×),Receipt/Invoice No.(–¾×),Ø•ûF•‰’S•”–åƒR[ƒh,”õl
,Vendor,2025/05/13,2025/05/20,2025/06/22,VPA-0000166,,,32200-10,32200-10,819.00,NTD,VCT.1692G,10016,,VPA-0000166   Staff Entertainment (Activity/Meal/Gift with Staff),,"Team's snack, Number of attendees: 70",NA-54119160,VCT.1696G,"Team's snack, Number of attendees: 70"
,G/L Account,2025/05/14,2025/05/16,2025/06/22,VPA-0000161,72700-10,,,,3358.00,NTD,VCT.1342G,10087,,"VPA-0000161   Telephone, Mobile Phone Call",,"Phone, including two China travel roaming fee","Phone, including two China travel roaming fee",VCT.1342G,General expenses
,Vendor,2025/05/14,2025/05/16,2025/06/22,VPA-0000161,,,32200-10,32200-10,3358.00,NTD,VCT.1342G,10087,,"VPA-0000161   Telephone, Mobile Phone Call",,"Phone, including two China travel roaming fee","Phone, including two China travel roaming fee",VCT.1342G,General expenses
,G/L Account,2025/05/14,2025/05/16,2025/06/22,VPA-0000161,72600-10,72600-30,,,329.00,NTD,VCT.1342G,10087,,"VPA-0000161   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,Uber,Taxi,VCT.1342G,General expenses
,Vendor,2025/05/14,2025/05/16,2025/06/22,VPA-0000161,,,32200-10,32200-10,329.00,NTD,VCT.1342G,10087,,"VPA-0000161   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,Uber,Taxi,VCT.1342G,General expenses
,G/L Account,2025/05/14,2025/05/16,2025/06/22,VPA-0000161,72600-10,72600-30,,,562.00,NTD,VCT.1342G,10087,,"VPA-0000161   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,Uber,Taxi,VCT.1342G,General expenses
,Vendor,2025/05/14,2025/05/16,2025/06/22,VPA-0000161,,,32200-10,32200-10,562.00,NTD,VCT.1342G,10087,,"VPA-0000161   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,Uber,Taxi,VCT.1342G,General expenses
,G/L Account,2025/05/14,2025/05/29,2025/06/22,VPA-0000179,74840-10,,,,899.00,NTD,VCT.1342G,10075,,VPA-0000179   Lease line/ISDN/Internet Access/ADSL,,Internet/adsl,N/A,VCT.1342G,Internet access and mobile expense
,Vendor,2025/05/14,2025/05/29,2025/06/22,VPA-0000179,,,32200-10,32200-10,899.00,NTD,VCT.1342G,10075,,VPA-0000179   Lease line/ISDN/Internet Access/ADSL,,Internet/adsl,N/A,VCT.1342G,Internet access and mobile expense
,G/L Account,2025/05/14,2025/06/02,2025/06/22,VPA-0000187,73400-40,,,,2240.00,NTD,VCT.1692G,10061,,VPA-0000187   Staff Entertainment (Activity/Meal/Gift with Staff),,Snack,MT27626767,VCT.1696G,xCarbon Team's afternoon tea. Number of attendees: 15
,Vendor,2025/05/14,2025/06/02,2025/06/22,VPA-0000187,,,32200-10,32200-10,2240.00,NTD,VCT.1692G,10061,,VPA-0000187   Staff Entertainment (Activity/Meal/Gift with Staff),,Snack,MT27626767,VCT.1696G,xCarbon Team's afternoon tea. Number of attendees: 15
,G/L Account,2025/05/15,2025/05/16,2025/06/22,VPA-0000161,72600-10,72600-30,,,40.00,NTD,VCT.1342G,10087,,"VPA-0000161   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,Parking for meeting,Parking for meeting,VCT.1342G,General expenses
,Vendor,2025/05/15,2025/05/16,2025/06/22,VPA-0000161,,,32200-10,32200-10,40.00,NTD,VCT.1342G,10087,,"VPA-0000161   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,Parking for meeting,Parking for meeting,VCT.1342G,General expenses
,G/L Account,2025/05/16,2025/05/27,2025/06/22,VPA-0000176,72600-10,72600-30,,,225.00,NTD,VCT.1342G,10087,,"VPA-0000176   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,TUV meeting,PG-16005100,VCT.1342G,Genereal Expenses
,Vendor,2025/05/16,2025/05/27,2025/06/22,VPA-0000176,,,32200-10,32200-10,225.00,NTD,VCT.1342G,10087,,"VPA-0000176   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,TUV meeting,PG-16005100,VCT.1342G,Genereal Expenses
,G/L Account,2025/05/16,2025/05/27,2025/06/22,VPA-0000176,73300-40,,,,2414.00,NTD,VCT.1342G,10087,,VPA-0000176   Business Entertainment (Activity/Meal/Gift with Customer),,"Lunch with Wistron Sunny Hsieh, Max Chang, Peter Chen",PF-46007896,VCT.1342G,Genereal Expenses
,Vendor,2025/05/16,2025/05/27,2025/06/22,VPA-0000176,,,32200-10,32200-10,2414.00,NTD,VCT.1342G,10087,,VPA-0000176   Business Entertainment (Activity/Meal/Gift with Customer),,"Lunch with Wistron Sunny Hsieh, Max Chang, Peter Chen",PF-46007896,VCT.1342G,Genereal Expenses
,G/L Account,2025/05/20,2025/05/20,2025/06/22,VPA-0000166,73400-40,,,,659.00,NTD,VCT.1692G,10016,,VPA-0000166   Staff Entertainment (Activity/Meal/Gift with Staff),,"Team's snack, Number of attendees: 70",NA-54124914,VCT.1696G,"Team's snack, Number of attendees: 70"
,Vendor,2025/05/20,2025/05/20,2025/06/22,VPA-0000166,,,32200-10,32200-10,659.00,NTD,VCT.1692G,10016,,VPA-0000166   Staff Entertainment (Activity/Meal/Gift with Staff),,"Team's snack, Number of attendees: 70",NA-54124914,VCT.1696G,"Team's snack, Number of attendees: 70"
,G/L Account,2025/05/21,2025/05/27,2025/06/22,VPA-0000176,72600-10,72600-30,,,523.00,NTD,VCT.1342G,10087,,"VPA-0000176   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,Computex meeting,Computex meeting,VCT.1342G,Genereal Expenses
,Vendor,2025/05/21,2025/05/27,2025/06/22,VPA-0000176,,,32200-10,32200-10,523.00,NTD,VCT.1342G,10087,,"VPA-0000176   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,Computex meeting,Computex meeting,VCT.1342G,Genereal Expenses
,G/L Account,2025/05/21,2025/05/27,2025/06/22,VPA-0000176,72600-10,72600-30,,,114.00,NTD,VCT.1342G,10087,,"VPA-0000176   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,Whetron meeting,Whetron meeting,VCT.1342G,Genereal Expenses
,Vendor,2025/05/21,2025/05/27,2025/06/22,VPA-0000176,,,32200-10,32200-10,114.00,NTD,VCT.1342G,10087,,"VPA-0000176   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,Whetron meeting,Whetron meeting,VCT.1342G,Genereal Expenses
,G/L Account,2025/05/21,2025/05/27,2025/06/22,VPA-0000176,73300-40,,,,1009.00,NTD,VCT.1342G,10087,,VPA-0000176   Business Entertainment (Activity/Meal/Gift with Customer),,Lunch with Whetron Sam Ho,NC-73511405,VCT.1342G,Genereal Expenses
,Vendor,2025/05/21,2025/05/27,2025/06/22,VPA-0000176,,,32200-10,32200-10,1009.00,NTD,VCT.1342G,10087,,VPA-0000176   Business Entertainment (Activity/Meal/Gift with Customer),,Lunch with Whetron Sam Ho,NC-73511405,VCT.1342G,Genereal Expenses
,G/L Account,2025/05/21,2025/06/02,2025/06/22,VPA-0000186,73400-40,,,,1074.00,NTD,VCT.1692G,10016,,VPA-0000186   Staff Entertainment (Activity/Meal/Gift with Staff),,xCarbon?Team's afternoon tea. Number of attendees: 16,20250521,VCT.1696G,xCarbon?Team's afternoon tea. Number of attendees: 16
,Vendor,2025/05/21,2025/06/02,2025/06/22,VPA-0000186,,,32200-10,32200-10,1074.00,NTD,VCT.1692G,10016,,VPA-0000186   Staff Entertainment (Activity/Meal/Gift with Staff),,xCarbon?Team's afternoon tea. Number of attendees: 16,20250521,VCT.1696G,xCarbon?Team's afternoon tea. Number of attendees: 16
,G/L Account,2025/05/21,2025/06/02,2025/06/22,VPA-0000186,73400-40,,,,940.00,NTD,VCT.1692G,10016,,VPA-0000186   Staff Entertainment (Activity/Meal/Gift with Staff),,xCarbon?Team's afternoon tea. Number of attendees: 16,20250521,VCT.1696G,xCarbon?Team's afternoon tea. Number of attendees: 16
,Vendor,2025/05/21,2025/06/02,2025/06/22,VPA-0000186,,,32200-10,32200-10,940.00,NTD,VCT.1692G,10016,,VPA-0000186   Staff Entertainment (Activity/Meal/Gift with Staff),,xCarbon?Team's afternoon tea. Number of attendees: 16,20250521,VCT.1696G,xCarbon?Team's afternoon tea. Number of attendees: 16
,G/L Account,2025/05/21,2025/06/02,2025/06/22,VPA-0000186,73400-40,,,,220.00,NTD,VCT.1692G,10016,,VPA-0000186   Staff Entertainment (Activity/Meal/Gift with Staff),,xCarbon?Team's afternoon tea. Number of attendees: 16,NU31581024,VCT.1696G,xCarbon?Team's afternoon tea. Number of attendees: 16
,Vendor,2025/05/21,2025/06/02,2025/06/22,VPA-0000186,,,32200-10,32200-10,220.00,NTD,VCT.1692G,10016,,VPA-0000186   Staff Entertainment (Activity/Meal/Gift with Staff),,xCarbon?Team's afternoon tea. Number of attendees: 16,NU31581024,VCT.1696G,xCarbon?Team's afternoon tea. Number of attendees: 16
,G/L Account,2025/05/21,2025/06/04,2025/06/22,VPA-0000191,72600-10,72600-30,,,675.00,NTD,VCT.1342G,10055,,"VPA-0000191   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,taxi,taxi,VCT.1342G,taxi and internet
,Vendor,2025/05/21,2025/06/04,2025/06/22,VPA-0000191,,,32200-10,32200-10,675.00,NTD,VCT.1342G,10055,,"VPA-0000191   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,taxi,taxi,VCT.1342G,taxi and internet
,G/L Account,2025/05/22,2025/06/04,2025/06/22,VPA-0000191,72600-10,72600-30,,,680.00,NTD,VCT.1342G,10055,,"VPA-0000191   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,taxi,taxi,VCT.1342G,taxi and internet
,Vendor,2025/05/22,2025/06/04,2025/06/22,VPA-0000191,,,32200-10,32200-10,680.00,NTD,VCT.1342G,10055,,"VPA-0000191   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,taxi,taxi,VCT.1342G,taxi and internet
,G/L Account,2025/05/22,2025/06/12,2025/06/22,VPA-0000201,72710-10,,,,120.00,NTD,VCT.1751G,10129,,"VPA-0000201   Postage, Courier, Express",,Š|åj—X‘b“ìRlšæš£•Û•¶ŒA•x‰mfŠŒ’û‡–ñ,20250522,VCT.1751G,Meeting cateringbVicOne 1H All-Hands Meeting 20250611
,Vendor,2025/05/22,2025/06/12,2025/06/22,VPA-0000201,,,32200-10,32200-10,120.00,NTD,VCT.1751G,10129,,"VPA-0000201   Postage, Courier, Express",,Š|åj—X‘b“ìRlšæš£•Û•¶ŒA•x‰mfŠŒ’û‡–ñ,20250522,VCT.1751G,Meeting cateringbVicOne 1H All-Hands Meeting 20250611
,G/L Account,2025/05/25,2025/05/27,2025/06/22,VPA-0000176,73300-40,,,,485.00,NTD,VCT.1342G,10087,,VPA-0000176   Business Entertainment (Activity/Meal/Gift with Customer),,Coffee with Quanta Sr. Direct CK Chiang,NU-59004533,VCT.1342G,Genereal Expenses
,Vendor,2025/05/25,2025/05/27,2025/06/22,VPA-0000176,,,32200-10,32200-10,485.00,NTD,VCT.1342G,10087,,VPA-0000176   Business Entertainment (Activity/Meal/Gift with Customer),,Coffee with Quanta Sr. Direct CK Chiang,NU-59004533,VCT.1342G,Genereal Expenses
,G/L Account,2025/05/26,2025/05/29,2025/06/22,VPA-0000179,72700-10,,,,550.00,NTD,VCT.1342G,10075,,"VPA-0000179   Telephone, Mobile Phone Call",,Mobile phone expense for April,N/A,VCT.1342G,Internet access and mobile expense
,Vendor,2025/05/26,2025/05/29,2025/06/22,VPA-0000179,,,32200-10,32200-10,550.00,NTD,VCT.1342G,10075,,"VPA-0000179   Telephone, Mobile Phone Call",,Mobile phone expense for April,N/A,VCT.1342G,Internet access and mobile expense
,G/L Account,2025/05/27,2025/06/10,2025/06/22,VPA-0000197,72400-20,,,,14090.00,NTD,VCT.1751G,Z00006,10915,VPA-0000197 ŒÓ–¼—e  Employee Benefits,,TW ’[Œßâî x 71ppl,MT07803445,VCT.1751,TW ’[Œßâî x 71ppl
,Vendor,2025/05/27,2025/06/10,2025/06/22,VPA-0000197,,,32200-10,32200-10,14090.00,NTD,VCT.1751G,Z00006,10915,VPA-0000197 ŒÓ–¼—e  Employee Benefits,,TW ’[Œßâî x 71ppl,MT07803445,VCT.1751,TW ’[Œßâî x 71ppl
,G/L Account,2025/06/04,2025/06/12,2025/06/22,VPA-0000203,73400-40,,,,43164.00,NTD,VCT.1751G,10118,,VPA-0000203   Staff Entertainment (Activity/Meal/Gift with Staff),,TM Thank you dinner,NX20340666,VCT.1721G,All hands afternoon tea-Drink
,Vendor,2025/06/04,2025/06/12,2025/06/22,VPA-0000203,,,32200-10,32200-10,43164.00,NTD,VCT.1751G,10118,,VPA-0000203   Staff Entertainment (Activity/Meal/Gift with Staff),,TM Thank you dinner,NX20340666,VCT.1721G,All hands afternoon tea-Drink
,G/L Account,2025/06/06,2025/06/07,2025/06/22,VPA-0000192,74200-10,,,,30.00,R-EUR,VCT.1692G,10056,,"VPA-0000192   Subscription - Membership, Books, Educational Material",,Misra c 2023 2025,31882-006200,VCT.1697G,Misra C 2023 and 2025 pdf
,Vendor,2025/06/06,2025/06/07,2025/06/22,VPA-0000192,,,32200-10,32200-10,30.00,R-EUR,VCT.1692G,10056,,"VPA-0000192   Subscription - Membership, Books, Educational Material",,Misra c 2023 2025,31882-006200,VCT.1697G,Misra C 2023 and 2025 pdf
,G/L Account,2025/06/11,2025/06/12,2025/06/22,VPA-0000201,73400-40,,,,4595.00,NTD,VCT.1751G,10129,,VPA-0000201   Staff Entertainment (Activity/Meal/Gift with Staff),,Meeting catering Œ–İ *75 for VicOne 1H All-Hands Meeting 20250611,20250611,VCT.1751G,Meeting cateringbVicOne 1H All-Hands Meeting 20250611
,Vendor,2025/06/11,2025/06/12,2025/06/22,VPA-0000201,,,32200-10,32200-10,4595.00,NTD,VCT.1751G,10129,,VPA-0000201   Staff Entertainment (Activity/Meal/Gift with Staff),,Meeting catering Œ–İ *75 for VicOne 1H All-Hands Meeting 20250611,20250611,VCT.1751G,Meeting cateringbVicOne 1H All-Hands Meeting 20250611
,G/L Account,2025/06/11,2025/06/12,2025/06/22,VPA-0000203,73400-40,,,,6308.00,NTD,VCT.1751G,10118,,VPA-0000203   Staff Entertainment (Activity/Meal/Gift with Staff),,All hands afternoon tea,NW-93862014,VCT.1721G,All hands afternoon tea-Drink
,Vendor,2025/06/11,2025/06/12,2025/06/22,VPA-0000203,,,32200-10,32200-10,6308.00,NTD,VCT.1751G,10118,,VPA-0000203   Staff Entertainment (Activity/Meal/Gift with Staff),,All hands afternoon tea,NW-93862014,VCT.1721G,All hands afternoon tea-Drink
,G/L Account,2025/06/12,2025/06/12,2025/06/22,VPA-0000202,72710-10,,,,60.00,NTD,VCT.1342G,10129,,"VPA-0000202   Postage, Courier, Express",,Š|åj—X‘ requested by Baker Lu,20250612,VCT.1342G,Š|åj—X‘
,Vendor,2025/06/12,2025/06/12,2025/06/22,VPA-0000202,,,32200-10,32200-10,60.00,NTD,VCT.1342G,10129,,"VPA-0000202   Postage, Courier, Express",,Š|åj—X‘ requested by Baker Lu,20250612,VCT.1342G,Š|åj—X‘
